Target;Tempo Total (ms);Subset; 
18586;138.670;subset_1000;
31013;223.123;subset_1000
16027;108.791;subset_1000
17318;117.566;subset_1000
25652;167.506;subset_1000
9134;53.683;subset_1000
12609;80.130;subset_1000
22069;139.561;subset_1000
10558;61.674;subset_1000
10657;63.545;subset_1000
15984;99.783;subset_1000
30415;208.083;subset_1000
32573;194.478;subset_1000
20356;121.766;subset_1000
26472;135.254;subset_1000
30019;162.002;subset_1000
15373;98.029;subset_1000
977;3.275;subset_1000
20620;129.179;subset_1000
21753;122.954;subset_1000
17352;92.023;subset_1000
3913;17.033;subset_1000
102;0.047;subset_1000
8162;50.370;subset_1000
24554;141.551;subset_1000
8076;47.725;subset_1000
4074;16.975;subset_1000
26031;151.315;subset_1000
4530;23.509;subset_1000
24551;135.099;subset_1000
12287;69.470;subset_1000
15169;82.375;subset_1000
25547;140.541;subset_1000
5229;35.017;subset_1000
10299;52.582;subset_1000
20065;126.240;subset_1000
32555;207.266;subset_1000
27465;146.042;subset_1000
13038;74.743;subset_1000
25010;160.951;subset_1000
1852;6.542;subset_1000
30802;152.122;subset_1000
23139;138.484;subset_1000
17635;102.060;subset_1000
313;0.256;subset_1000
3808;23.385;subset_1000
15202;89.558;subset_1000
7465;36.668;subset_1000
19163;110.949;subset_1000
28126;143.040;subset_1000
20729;118.389;subset_1000
4589;22.383;subset_1000
25654;160.014;subset_1000
29217;154.008;subset_1000
11645;63.531;subset_1000
12738;71.732;subset_1000
4317;18.472;subset_1000
17144;96.424;subset_1000
17611;84.987;subset_1000
9113;40.580;subset_1000
5197;25.547;subset_1000
11525;64.214;subset_1000
11219;54.838;subset_1000
30776;171.481;subset_1000
3465;14.602;subset_1000
8011;36.050;subset_1000
29016;174.574;subset_1000
12264;68.827;subset_1000
13825;75.460;subset_1000
32391;168.196;subset_1000
29681;175.306;subset_1000
18542;98.614;subset_1000
1976;7.745;subset_1000
17092;82.564;subset_1000
22868;118.800;subset_1000
26429;139.969;subset_1000
3750;18.605;subset_1000
4906;30.569;subset_1000
2771;17.730;subset_1000
29674;178.349;subset_1000
26972;142.512;subset_1000
21527;146.248;subset_1000
23335;158.059;subset_1000
14048;93.523;subset_1000
15590;91.459;subset_1000
23409;140.860;subset_1000
14701;90.971;subset_1000
20565;125.914;subset_1000
8181;53.812;subset_1000
16186;109.239;subset_1000
5486;25.006;subset_1000
7037;37.811;subset_1000
16702;88.695;subset_1000
29284;203.490;subset_1000
22819;154.208;subset_1000
20989;137.053;subset_1000
19741;102.431;subset_1000
9191;57.869;subset_1000
